Verilator Statistics Report

Information:
  Verilator 5.020 2024-01-01 rev (Debian 5.020-1)
  Arguments: -Wno-lint --error-limit 0 --trace --trace-fst --debug -Iinclude -Irtl -CFLAGS -Irtl -Iinclude -O0 -g --cc rtl/ethernet_rx.sv --top-module ethernet_rx --exe generated/ethernet_rx/ethernet_rx_tb.cpp generated/ethernet_rx/ethernet_rx_input.cpp --build
  Build jobs: 1
  Verilate jobs: 1

Global Statistics:

  Assertions, assert immediate statements                                                             0
  Assertions, assert non-immediate statements                                                         0
  Assertions, cover statements                                                                        0
  Assertions, full/parallel case                                                                      0
  ConstPool, Constants emitted                                                                        0
  ConstPool, Tables emitted                                                                           0
  Optimizations, Cases complex                                                                        3
  Optimizations, Cases parallelized                                                                   2
  Optimizations, Clocker decomposed vectors                                                           0
  Optimizations, Clocker seen vectors                                                                 0
  Optimizations, Combined CFuncs                                                                      3
  Optimizations, Const bit op reduction                                                            2641
  Optimizations, Const bit op reduction                                                               0
  Expr combination, AND over CMETHODHARD                                    15         15          5
  Expr combination, AND over CONST                                          15        602        388
  Expr combination, AND over EQ                                  42        131         98         67
  Expr combination, AND over GTE                                  1          2          2          1
  Expr combination, AND over NEQ                                  1          2          2          1
  Expr combination, AND over NOT                                 23         48         90         47
  Expr combination, AND over OR                                   1          2         20         13
  Expr combination, AND over SEL                                 38         92
  Expr combination, AND over SHIFTL                                                    63         44
  Expr combination, AND over SHIFTLOVR                                                  4          2
  Expr combination, AND over SHIFTR                                                   112         58
  Expr combination, AND over SUB                                                        4          3
  Expr combination, AND over VARREF                               6         21        162        137
  Expr combination, AND over WORDSEL                                                    3          3
  Expr combination, AND over XOR                                                        1          1
  Expr combination, ARRAYSEL over CONST                                     30         30         18
  Expr combination, ARRAYSEL over VARREF                                    30         30         18
  Expr combination, ATTROF over VARREF               100
  Expr combination, CCAST over AND                                                    121         80
  Expr combination, CCAST over CCAST                                                  253        170
  Expr combination, CCAST over CMETHODHARD                                              4
  Expr combination, CCAST over CONST                                                   36         24
  Expr combination, CCAST over OR                                                      37         24
  Expr combination, CCAST over SHIFTR                                                 164        101
  Expr combination, CCAST over VARREF                                                 540        320
  Expr combination, CCAST over WORDSEL                                                153        105
  Expr combination, CLOG2 over VARREF                  4
  Expr combination, CMETHODHARD over CCAST                                              2          1
  Expr combination, CMETHODHARD over CONST                                  27         27         13
  Expr combination, CMETHODHARD over NEQ                                     3          3          2
  Expr combination, CMETHODHARD over OR                                      1          1          1
  Expr combination, CMETHODHARD over VARREF                                 40         38         20
  Expr combination, CONCAT over CONCAT                20         46         98
  Expr combination, CONCAT over CONST                 21          2          6
  Expr combination, CONCAT over EQ                                1          2
  Expr combination, CONCAT over EXTEND                            4         12
  Expr combination, CONCAT over GTE                               1          2
  Expr combination, CONCAT over NEQ                               1          2
  Expr combination, CONCAT over NOT                               1          2
  Expr combination, CONCAT over REPLICATE              5
  Expr combination, CONCAT over SEL                              89        205
  Expr combination, CONCAT over SELBIT                 8
  Expr combination, CONCAT over SELEXTRACT            53
  Expr combination, CONCAT over VARREF                 7         11         23
  Expr combination, COND over ADD                                 2          6
  Expr combination, COND over AND                                 1          2          8          4
  Expr combination, COND over CONCAT                              7         15
  Expr combination, COND over COND                                3          7
  Expr combination, COND over CONST                    1         27         39         16          9
  Expr combination, COND over EQ                       2          8         15         12          7
  Expr combination, COND over EXTEND                              3          9
  Expr combination, COND over NOT                      1
  Expr combination, COND over OR                                                        6          4
  Expr combination, COND over REPLICATE                2
  Expr combination, COND over SEL                                 9         21
  Expr combination, COND over SELEXTRACT               1
  Expr combination, COND over VARREF                   2         33         33
  Expr combination, EQ over AND                                                        62         39
  Expr combination, EQ over CCAST                                                      98         67
  Expr combination, EQ over CONCAT                                5         14
  Expr combination, EQ over COND                                  1          2          2          1
  Expr combination, EQ over CONST                     10         89        257        164        109
  Expr combination, EQ over ENUMITEMREF                1
  Expr combination, EQ over NOT                                   2          6          3          2
  Expr combination, EQ over OR                                                          8          5
  Expr combination, EQ over REPLICATE                  3
  Expr combination, EQ over SEL                                  30         78
  Expr combination, EQ over SELEXTRACT                14
  Expr combination, EQ over SELPLUS                    1
  Expr combination, EQ over VARREF                    21         57        173          1          1
  Expr combination, EXTEND over CONCAT                            1          2
  Expr combination, EXTEND over COND                              1          2
  Expr combination, EXTEND over SEL                              27         72
  Expr combination, EXTEND over VARREF                           16         42
  Expr combination, GT over CCAST                                                       1          1
  Expr combination, GT over CONST                                 1          4          1          1
  Expr combination, GT over VARREF                                1          4
  Expr combination, GTE over AND                                                        4          2
  Expr combination, GTE over CCAST                                                      4          2
  Expr combination, GTE over CONST                                2          4          4          2
  Expr combination, GTE over EXTEND                               2          4
  Expr combination, GTE over SEL                                  2          4
  Expr combination, GTE over SUB                       2          2          4          4          2
  Expr combination, GTE over VARREF                    2
  Expr combination, LOGAND over CCAST                                                  14         14
  Expr combination, LOGAND over EQ                     7
  Expr combination, LOGAND over LOGAND                 3
  Expr combination, LOGAND over LOGNOT                 3
  Expr combination, LOGAND over LOGOR                  1
  Expr combination, LOGAND over LTE                    1
  Expr combination, LOGAND over NEQ                    1
  Expr combination, LOGAND over SELBIT                 3
  Expr combination, LOGAND over VARREF                 1         14         14
  Expr combination, LOGNOT over SELBIT                 2
  Expr combination, LOGNOT over VARREF                 7
  Expr combination, LOGOR over VARREF                  2
  Expr combination, LT over CONST                      2                     4          4          3
  Expr combination, LT over VARREF                     6                     4          4          3
  Expr combination, LTE over CCAST                                                      3          2
  Expr combination, LTE over CONST                     2          3          9          3          2
  Expr combination, LTE over SELEXTRACT                2
  Expr combination, LTE over VARREF                               3          9
  Expr combination, MUL over CONST                     1
  Expr combination, MUL over VARREF                    1
  Expr combination, NEQ over AND                                                        4          2
  Expr combination, NEQ over CCAST                                                     14          9
  Expr combination, NEQ over CONST                     2         30         77         16         10
  Expr combination, NEQ over NOT                                  1          2          2          1
  Expr combination, NEQ over SEL                                  3          6
  Expr combination, NEQ over SELEXTRACT                2
  Expr combination, NEQ over VARREF                              28         79          6          4
  Expr combination, NOT over CCAST                                                     73         37
  Expr combination, NOT over CMETHODHARD                                     4
  Expr combination, NOT over SEL                                 26         60
  Expr combination, NOT over SHIFTR                                                    17         10
  Expr combination, NOT over VARREF                    1         28         61          7          4
  Expr combination, OR over AND                                              2        143         99
  Expr combination, OR over ARRAYSEL                                         5          5          5
  Expr combination, OR over CCAST                                                      90         60
  Expr combination, OR over OR                                               1         59         26
  Expr combination, OR over SHIFTL                                                    133         87
  Expr combination, OR over SHIFTR                                                      2          1
  Expr combination, OR over VARREF                                2          4
  Expr combination, REDXOR over AND                                                    64         64
  Expr combination, REPLICATE over CONCAT             37
  Expr combination, REPLICATE over CONST              40
  Expr combination, REPLICATE over REPLICATE           2
  Expr combination, REPLICATE over SELEXTRACT          1
  Expr combination, SEL over CONST                             3458      12944
  Expr combination, SEL over EXTEND                               2          6
  Expr combination, SEL over SHIFTR                               2          5
  Expr combination, SEL over VARREF                            1725       6461
  Expr combination, SELBIT over CONST               1469
  Expr combination, SELBIT over SUB                    1
  Expr combination, SELBIT over VARREF              1474
  Expr combination, SELEXTRACT over ATTROF            99
  Expr combination, SELEXTRACT over CONST            196
  Expr combination, SELEXTRACT over SUB                2
  Expr combination, SELEXTRACT over VARREF            99
  Expr combination, SELPLUS over ATTROF                1
  Expr combination, SELPLUS over CONST                 1
  Expr combination, SELPLUS over MUL                   1
  Expr combination, SELPLUS over VARREF                1
  Expr combination, SHIFTL over CCAST                                                 158         97
  Expr combination, SHIFTL over CONST                  4          4         10        199        133
  Expr combination, SHIFTL over EQ                                                      2          1
  Expr combination, SHIFTL over EXTEND                            2          4
  Expr combination, SHIFTL over GTE                                                     2          1
  Expr combination, SHIFTL over NEQ                                                     2          1
  Expr combination, SHIFTL over SUB                    3          2          6
  Expr combination, SHIFTL over VARREF                 1                                4          2
  Expr combination, SHIFTL over XOR                                                    31         31
  Expr combination, SHIFTLOVR over CCAST                                                4          2
  Expr combination, SHIFTLOVR over CONST                                               10          6
  Expr combination, SHIFTLOVR over SUB                                                  6          4
  Expr combination, SHIFTR over AND                                                    11          7
  Expr combination, SHIFTR over CCAST                                                 141         77
  Expr combination, SHIFTR over CONST                                                 293        169
  Expr combination, SHIFTR over OR                                                     27         18
  Expr combination, SHIFTR over SHIFTL                 3          3          8
  Expr combination, SHIFTR over SHIFTLOVR                                               6          4
  Expr combination, SHIFTR over VARREF                 5          3          8        124         73
  Expr combination, SUB over CCAST                                                     34         22
  Expr combination, SUB over CLOG2                     3
  Expr combination, SUB over CONST                    29          7         20
  Expr combination, SUB over EXTEND                               7         20
  Expr combination, SUB over SELEXTRACT                1
  Expr combination, SUB over SUB                       2
  Expr combination, SUB over VARREF                   27
  Expr combination, WORDSEL over CONST                                                324        224
  Expr combination, WORDSEL over VARREF                                               324        224
  Expr combination, XOR over REDXOR                                                    64         64
  Expr combination, XOR over SEL                               1422       5688
  Expr combination, XOR over SELBIT                 1422
  Expr combination, XOR over XOR                    1358       1358       5432

  Node count, ACTIVE                                             29
  Node count, ADD                                     16         12         33         33         20
  Node count, ADDROFCFUNC                                                    4          4
  Node count, ALWAYS                                  10         56
  Node count, AND                                                65        190        750        480
  Node count, ARRAYSEL                                                      30         30         18
  Node count, ASSIGN                                 206        243        731        661        417
  Node count, ASSIGNDLY                               53         29         29         44         44
  Node count, ASSIGNPOST                                         26
  Node count, ASSIGNPRE                                          26
  Node count, ASSIGNW                                 14          6         17          8          5
  Node count, ATTROF                                 100
  Node count, BASICDTYPE                             201         29         36         58
  Node count, BEGIN                                   95
  Node count, CASE                                     5
  Node count, CASEITEM                                30
  Node count, CCALL                                               2         30         30         19
  Node count, CCAST                                                                  1308        824
  Node count, CELL                                     9          1
  Node count, CFILE                                                                    13
  Node count, CFUNC                                               3         38         37         16
  Node count, CLOG2                                    4
  Node count, CMETHODHARD                                                   35         35         17
  Node count, CONCAT                                  57         78        176
  Node count, COND                                     3         31         49         14          8
  Node count, CONST                                 2083       3826      13908       2151       1339
  Node count, CONSTPOOL                                1          1          1          1
  Node count, CRESET                                                                  104
  Node count, CRETURN                                                        4          4          3
  Node count, CSTMT                                               2         15         17          9
  Node count, ENUMDTYPE                                3          3          3          2
  Node count, ENUMITEM                                22         22         22         15
  Node count, ENUMITEMREF                             44
  Node count, EQ                                      25         92        265        169        112
  Node count, EXTEND                                             45        118
  Node count, GT                                                  1          4          1          1
  Node count, GTE                                      2          4          8          8          4
  Node count, IF                                      41        200        538        341        203
  Node count, LOGAND                                  10          7          7          7          7
  Node count, LOGNOT                                   9
  Node count, LOGOR                                    1
  Node count, LT                                       4                     4          4          3
  Node count, LTE                                      2          3          9          3          2
  Node count, MODULE                                   8          2          2          2
  Node count, MUL                                      1
  Node count, NEQ                                      2         31         82         21         13
  Node count, NETLIST                                  1          1          1          1
  Node count, NOT                                      1         54        125         97         51
  Node count, OR                                                  1          6        216        139
  Node count, PACKAGE                                  1          1
  Node count, PIN                                     55
  Node count, RANGE                                   94                     1          1
  Node count, REDXOR                                                                   64         64
  Node count, REFDTYPE                                 4          4          4          4
  Node count, REPLICATE                               40
  Node count, SCOPE                                    1          3          2          2
  Node count, SEL                                              1729       6472
  Node count, SELBIT                                1472
  Node count, SELEXTRACT                              99
  Node count, SELPLUS                                  1
  Node count, SENITEM                                  8          4
  Node count, SENTREE                                  4          3
  Node count, SHIFTL                                   4          4         10        199        133
  Node count, SHIFTLOVR                                                                10          6
  Node count, SHIFTR                                   4          3          8        301        174
  Node count, STMTEXPR                                            2         38         38         25
  Node count, SUB                                     31          7         20         17         11
  Node count, TEXT                                                2         66         68         29
  Node count, TEXTBLOCK                                                      7          7          5
  Node count, TOPSCOPE                                            1          1          1
  Node count, TRACEDECL                                         200        200        200
  Node count, TRACEINC                                                     235        235         96
  Node count, TRACEPOPPREFIX                                     13         13         13
  Node count, TRACEPUSHPREFIX                                    13         13         13
  Node count, TYPEDEF                                  3
  Node count, TYPETABLE                                1          1          1          1
  Node count, UNPACKARRAYDTYPE                                               1          1
  Node count, VAR                                    177        121        123        126         10
  Node count, VARREF                                2135       2476       7952       2180       1319
  Node count, VARSCOPE                                          121        123
  Node count, VOIDDTYPE                                1          1          1          1
  Node count, WHILE                                    3                     4          4          3
  Node count, WORDSEL                                                                 324        224
  Node count, XOR                                   1390       1390       5560         32         32

  Node memory TOTAL (MiB)                              1          2          7          1          1

  Node memory share (%), ACTIVE                                0.25
  Node memory share (%), ADD                        0.16       0.09       0.07       0.28       0.29
  Node memory share (%), ADDROFCFUNC                                      0.01       0.03
  Node memory share (%), ALWAYS                     0.10       0.41
  Node memory share (%), AND                                   0.48       0.41       6.34       7.02
  Node memory share (%), ARRAYSEL                                         0.07       0.25       0.26
  Node memory share (%), ASSIGN                     1.91       1.69       1.51       5.33       5.81
  Node memory share (%), ASSIGNDLY                  0.49       0.20       0.06       0.35       0.61
  Node memory share (%), ASSIGNPOST                            0.18
  Node memory share (%), ASSIGNPRE                             0.18
  Node memory share (%), ASSIGNW                    0.13       0.04       0.04       0.06       0.07
  Node memory share (%), ATTROF                     0.97
  Node memory share (%), BASICDTYPE                 2.24       0.24       0.09       0.56
  Node memory share (%), BEGIN                      1.10
  Node memory share (%), CASE                       0.05
  Node memory share (%), CASEITEM                   0.28
  Node memory share (%), CCALL                                 0.02       0.09       0.34       0.37
  Node memory share (%), CCAST                                                      11.59      12.62
  Node memory share (%), CELL                       0.15       0.01
  Node memory share (%), CFILE                                                       0.13
  Node memory share (%), CFUNC                                 0.05       0.18       0.69       0.51
  Node memory share (%), CLOG2                      0.04
  Node memory share (%), CMETHODHARD                                      0.09       0.35       0.30
  Node memory share (%), CONCAT                     0.56       0.57       0.38
  Node memory share (%), COND                       0.03       0.23       0.11       0.12       0.12
  Node memory share (%), CONST                     28.99      40.00      43.06      25.99      27.97
  Node memory share (%), CONSTPOOL                  0.02       0.02       0.00       0.02
  Node memory share (%), CRESET                                                      0.84
  Node memory share (%), CRETURN                                          0.01       0.03       0.04
  Node memory share (%), CSTMT                                 0.01       0.03       0.14       0.13
  Node memory share (%), ENUMDTYPE                  0.05       0.04       0.01       0.03
  Node memory share (%), ENUMITEM                   0.24       0.18       0.05       0.15
  Node memory share (%), ENUMITEMREF                0.45
  Node memory share (%), EQ                         0.24       0.67       0.57       1.43       1.64
  Node memory share (%), EXTEND                                0.33       0.26
  Node memory share (%), GT                                    0.01       0.01       0.01       0.01
  Node memory share (%), GTE                        0.02       0.03       0.02       0.07       0.06
  Node memory share (%), IF                         0.40       1.46       1.17       2.88       2.97
  Node memory share (%), LOGAND                     0.10       0.05       0.02       0.06       0.10
  Node memory share (%), LOGNOT                     0.09
  Node memory share (%), LOGOR                      0.01
  Node memory share (%), LT                         0.04                  0.01       0.03       0.04
  Node memory share (%), LTE                        0.02       0.02       0.02       0.03       0.03
  Node memory share (%), MODULE                     0.13       0.02       0.01       0.03
  Node memory share (%), MUL                        0.01
  Node memory share (%), NEQ                        0.02       0.23       0.18       0.18       0.19
  Node memory share (%), NETLIST                    0.02       0.01       0.00       0.01
  Node memory share (%), NOT                        0.01       0.40       0.27       0.82       0.75
  Node memory share (%), OR                                    0.01       0.01       1.83       2.03
  Node memory share (%), PACKAGE                    0.02       0.01
  Node memory share (%), PIN                        0.71
  Node memory share (%), RANGE                      0.87                  0.00       0.01
  Node memory share (%), REDXOR                                                      0.54       0.94
  Node memory share (%), REFDTYPE                   0.05       0.04       0.01       0.05
  Node memory share (%), REPLICATE                  0.39
  Node memory share (%), SCOPE                      0.01       0.03       0.01       0.02
  Node memory share (%), SEL                                  13.86      15.36
  Node memory share (%), SELBIT                    14.34
  Node memory share (%), SELEXTRACT                 0.96
  Node memory share (%), SELPLUS                    0.01
  Node memory share (%), SENITEM                    0.08       0.03
  Node memory share (%), SENTREE                    0.04       0.02
  Node memory share (%), SHIFTL                     0.04       0.03       0.02       1.68       1.94
  Node memory share (%), SHIFTLOVR                                                   0.08       0.09
  Node memory share (%), SHIFTR                     0.04       0.02       0.02       2.55       2.54
  Node memory share (%), STMTEXPR                              0.01       0.08       0.31       0.35
  Node memory share (%), SUB                        0.30       0.05       0.04       0.14       0.16
  Node memory share (%), TEXT                                  0.02       0.17       0.68       0.50
  Node memory share (%), TEXTBLOCK                                        0.02       0.07       0.09
  Node memory share (%), TOPSCOPE                              0.01       0.00       0.01
  Node memory share (%), TRACEDECL                             2.02       0.60       2.34
  Node memory share (%), TRACEINC                                         0.53       2.08       1.47
  Node memory share (%), TRACEPOPPREFIX                        0.09       0.03       0.10
  Node memory share (%), TRACEPUSHPREFIX                       0.11       0.03       0.13
  Node memory share (%), TYPEDEF                    0.04
  Node memory share (%), TYPETABLE                  0.03       0.02       0.01       0.02
  Node memory share (%), UNPACKARRAYDTYPE                                 0.00       0.01
  Node memory share (%), VAR                        3.69       1.90       0.57       2.28       0.31
  Node memory share (%), VARREF                    25.75      22.43      21.34      22.83      23.88
  Node memory share (%), VARSCOPE                              0.97       0.29
  Node memory share (%), VOIDDTYPE                  0.01       0.01       0.00       0.01
  Node memory share (%), WHILE                      0.03                  0.01       0.03       0.04
  Node memory share (%), WORDSEL                                                     2.74       3.28
  Node memory share (%), XOR                       13.54      10.17      12.05       0.27       0.47

  Vars, width     1                                              34         43         43         43
  Vars, width     2                                                          5          5          5
  Vars, width     3                                               6          5          5          5
  Vars, width     4                                               6          5          5          5
  Vars, width     6                                               3          2          2          2
  Vars, width     8                                              14         12         12         12
  Vars, width    16                                              19         13         13         13
  Vars, width    17                                               3          2          2          2
  Vars, width    20                                               3          3          3          3
  Vars, width    32                                              12         12         12         12
  Vars, width    48                                               1          4          4          4
  Vars, width    64                                              14         12         12         12
  Vars, width   128                                               6          5          8          8
