Verilator Statistics Report

Information:
  Verilator 5.020 2024-01-01 rev (Debian 5.020-1)
  Arguments: -Wno-lint --error-limit 0 --trace --trace-fst --debug -Iinclude -Irtl -CFLAGS -Irtl -Iinclude -O0 -g --cc rtl/IP_UDP_rx.sv --top-module IP_UDP_rx --exe generated/IP_UDP_rx/IP_UDP_rx_tb.cpp generated/IP_UDP_rx/IP_UDP_rx_input.cpp --build
  Build jobs: 1
  Verilate jobs: 1

Global Statistics:

  Assertions, assert immediate statements                                                             0
  Assertions, assert non-immediate statements                                                         0
  Assertions, cover statements                                                                        0
  Assertions, full/parallel case                                                                      0
  ConstPool, Constants emitted                                                                        0
  ConstPool, Tables emitted                                                                           0
  Optimizations, Cases complex                                                                        0
  Optimizations, Cases parallelized                                                                   2
  Optimizations, Clocker decomposed vectors                                                           0
  Optimizations, Clocker seen vectors                                                                 0
  Optimizations, Combined CFuncs                                                                      0
  Optimizations, Const bit op reduction                                                              40
  Optimizations, Const bit op reduction                                                               0
  Expr combination, AND over SHIFTR                                                   1          1
  Expr combination, AND over VARREF                             6         14         26         17
  Expr combination, ARRAYSEL over CONST                                   12         12          9
  Expr combination, ARRAYSEL over VARREF                                  12         12          9
  Expr combination, ATTROF over VARREF              33
  Expr combination, CCAST over AND                                                    6          4
  Expr combination, CCAST over CCAST                                                  6          4
  Expr combination, CCAST over CMETHODHARD                                            4
  Expr combination, CCAST over CONST                                                 14          9
  Expr combination, CCAST over SHIFTR                                                63         38
  Expr combination, CCAST over VARREF                                               220        139
  Expr combination, CMETHODHARD over CCAST                                            2          1
  Expr combination, CMETHODHARD over CONST                                10         10          4
  Expr combination, CMETHODHARD over OR                                    1          1          1
  Expr combination, CMETHODHARD over VARREF                               26         24         13
  Expr combination, CONCAT over CONST                5
  Expr combination, CONCAT over EQ                              1          2
  Expr combination, CONCAT over GTE                             1          2
  Expr combination, CONCAT over NEQ                             1          2
  Expr combination, CONCAT over NOT                             1          2
  Expr combination, CONCAT over SEL                             2          6
  Expr combination, CONCAT over SELEXTRACT           5
  Expr combination, CONCAT over VARREF               2          2          6
  Expr combination, COND over ADD                               1          1
  Expr combination, COND over AND                               2          5          5          3
  Expr combination, COND over CCAST                                                   2          1
  Expr combination, COND over COND                              4          4
  Expr combination, COND over CONST                            22         33         14          9
  Expr combination, COND over ENUMITEMREF            2
  Expr combination, COND over EQ                                1          3          3          2
  Expr combination, COND over LOGAND                 1
  Expr combination, COND over OR                                4          4
  Expr combination, COND over SEL                               1          2
  Expr combination, COND over VARREF                           22         23
  Expr combination, EQ over AND                                                      24         14
  Expr combination, EQ over CCAST                                                     8          5
  Expr combination, EQ over CONCAT                              2          6
  Expr combination, EQ over CONST                    1         18         42         32         19
  Expr combination, EQ over OR                                                        6          4
  Expr combination, EQ over REPLICATE                1
  Expr combination, EQ over SEL                                16         37
  Expr combination, EQ over SELEXTRACT               7
  Expr combination, EQ over VARREF                  11          2          5
  Expr combination, EXTEND over SEL                            12         30
  Expr combination, EXTEND over VARREF                          5         15
  Expr combination, GTE over AND                                                      5          3
  Expr combination, GTE over CCAST                                                   10          6
  Expr combination, GTE over CONST                              2          5          5          3
  Expr combination, GTE over EXTEND                             2          6
  Expr combination, GTE over SEL                                2          5
  Expr combination, GTE over SUB                     2          2          6          6          4
  Expr combination, GTE over VARREF                  4          2          4
  Expr combination, LOGAND over AND                                                   1          1
  Expr combination, LOGAND over CCAST                                                 8          8
  Expr combination, LOGAND over LOGAND               4          1          1          1          1
  Expr combination, LOGAND over LOGNOT               1
  Expr combination, LOGAND over LOGOR                1
  Expr combination, LOGAND over LTE                  1
  Expr combination, LOGAND over NEQ                  1
  Expr combination, LOGAND over NOT                             1          1
  Expr combination, LOGAND over VARREF               8          8          8
  Expr combination, LOGNOT over SELBIT               2
  Expr combination, LOGNOT over VARREF               5
  Expr combination, LOGOR over VARREF                4
  Expr combination, LT over CCAST                                                     4          2
  Expr combination, LT over CONST                                          4          4          3
  Expr combination, LT over VARREF                              2          8          4          3
  Expr combination, LTE over CONST                   2
  Expr combination, LTE over SELEXTRACT              2
  Expr combination, NEQ over AND                                                      5          3
  Expr combination, NEQ over CONST                   2          2          5          5          3
  Expr combination, NEQ over SEL                                2          5
  Expr combination, NEQ over SELEXTRACT              2
  Expr combination, NOT over CCAST                                                   33         18
  Expr combination, NOT over CMETHODHARD                                   4
  Expr combination, NOT over OR                                 1          1          1          1
  Expr combination, NOT over SEL                               29         71
  Expr combination, NOT over SHIFTR                                                  21         12
  Expr combination, NOT over VARREF                             2          7
  Expr combination, OR over AND                                            2         14          9
  Expr combination, OR over ARRAYSEL                                       2          2          2
  Expr combination, OR over CCAST                                                    10          8
  Expr combination, OR over OR                                                        4          2
  Expr combination, OR over SHIFTL                                                   12          7
  Expr combination, OR over VARREF                             12         16
  Expr combination, REPLICATE over CONCAT            6
  Expr combination, REPLICATE over CONST             6
  Expr combination, SEL over CONST                            242        588
  Expr combination, SEL over VARREF                           121        294
  Expr combination, SELBIT over CONST                7
  Expr combination, SELBIT over VARREF               7
  Expr combination, SELEXTRACT over ATTROF          33
  Expr combination, SELEXTRACT over CONST           66
  Expr combination, SELEXTRACT over VARREF          33
  Expr combination, SHIFTL over CCAST                                                 6          4
  Expr combination, SHIFTL over CONST                                                12          7
  Expr combination, SHIFTL over EQ                                                    2          1
  Expr combination, SHIFTL over GTE                                                   2          1
  Expr combination, SHIFTL over NEQ                                                   2          1
  Expr combination, SHIFTR over CCAST                                                21         12
  Expr combination, SHIFTR over CONST                                                85         51
  Expr combination, SHIFTR over VARREF                                               64         39
  Expr combination, SUB over CCAST                                                   12          8
  Expr combination, SUB over CONST                   3          2          6
  Expr combination, SUB over EXTEND                             2          6
  Expr combination, SUB over VARREF                  3

  Node count, ACTIVE                                           17
  Node count, ADD                                    8          8         24         24         16
  Node count, ADDROFCFUNC                                                  4          4
  Node count, ALWAYS                                 6         33
  Node count, AND                                              12         36        269        161
  Node count, ARRAYSEL                                                    12         12          9
  Node count, ASSIGN                                94         86        266        268        168
  Node count, ASSIGNDLY                             35         15         15         30         30
  Node count, ASSIGNPOST                                       15
  Node count, ASSIGNPRE                                        15
  Node count, ASSIGNW                                3
  Node count, ATTROF                                33
  Node count, BASICDTYPE                           111         14         22         29
  Node count, BEGIN                                 58
  Node count, CASE                                   2
  Node count, CASEITEM                              17
  Node count, CCALL                                             2         26         26         16
  Node count, CCAST                                                                 313        194
  Node count, CELL                                   3          1
  Node count, CFILE                                                                  13
  Node count, CFUNC                                             3         34         36         15
  Node count, CMETHODHARD                                                 21         21         10
  Node count, CONCAT                                 6          4         10
  Node count, COND                                   1         19         25          8          5
  Node count, CONST                                233        369        910        651        379
  Node count, CONSTPOOL                              1          1          1          1
  Node count, CRESET                                                                 48
  Node count, CRETURN                                                      4          4          3
  Node count, CSTMT                                             2         15         19         11
  Node count, ENUMDTYPE                              2          2          2          2
  Node count, ENUMITEM                              16         16         16         16
  Node count, ENUMITEMREF                           41
  Node count, EQ                                    10         19         45         35         21
  Node count, EXTEND                                           17         45
  Node count, GTE                                    3          5         13         13          8
  Node count, IF                                    28        110        307        241        149
  Node count, LOGAND                                 8          5          5          5          5
  Node count, LOGNOT                                 7
  Node count, LOGOR                                  2
  Node count, LT                                                1          6          6          4
  Node count, LTE                                    2
  Node count, MODULE                                 5          2          2          2
  Node count, NEQ                                    2          2          5          5          3
  Node count, NETLIST                                1          1          1          1
  Node count, NOT                                              32         83         55         31
  Node count, OR                                                6         10         21         14
  Node count, PACKAGE                                1          1
  Node count, PIN                                   26
  Node count, RANGE                                 39                     1          1
  Node count, REFDTYPE                               4          4          4          4
  Node count, REPLICATE                              6
  Node count, SCOPE                                  1          3          2          2
  Node count, SEL                                             121        294
  Node count, SELBIT                                 7
  Node count, SELEXTRACT                            33
  Node count, SENITEM                                6          3
  Node count, SENTREE                                3          2
  Node count, SHIFTL                                                                 12          7
  Node count, SHIFTR                                                                 85         51
  Node count, STMTEXPR                                          2         28         28         18
  Node count, SUB                                    3          2          6          6          4
  Node count, TEXT                                              2         62         66         31
  Node count, TEXTBLOCK                                                    7          7          5
  Node count, TOPSCOPE                                          1          1          1
  Node count, TRACEDECL                                       105        105        105
  Node count, TRACEINC                                                   124        124         54
  Node count, TRACEPOPPREFIX                                    5          5          5
  Node count, TRACEPUSHPREFIX                                   5          5          5
  Node count, TYPEDEF                                2
  Node count, TYPETABLE                              1          1          1          1
  Node count, UNPACKARRAYDTYPE                                             1          1
  Node count, VAR                                   96         60         67         67          8
  Node count, VARREF                               319        470        940        914        550
  Node count, VARSCOPE                                         60         67
  Node count, VOIDDTYPE                              1          1          1          1
  Node count, WHILE                                                        4          4          3

  Node memory TOTAL (MiB)                            0          0          0          0          0

  Node memory share (%), ACTIVE                              0.97
  Node memory share (%), ADD                      0.50       0.38       0.53       0.56       0.69
  Node memory share (%), ADDROFCFUNC                                    0.09       0.09
  Node memory share (%), ALWAYS                   0.37       1.58
  Node memory share (%), AND                                 0.57       0.80       6.23       6.95
  Node memory share (%), ARRAYSEL                                       0.27       0.28       0.39
  Node memory share (%), ASSIGN                   5.54       3.91       5.60       5.91       6.90
  Node memory share (%), ASSIGNDLY                2.06       0.68       0.32       0.66       1.23
  Node memory share (%), ASSIGNPOST                          0.68
  Node memory share (%), ASSIGNPRE                           0.68
  Node memory share (%), ASSIGNW                  0.18
  Node memory share (%), ATTROF                   2.04
  Node memory share (%), BASICDTYPE               7.85       0.76       0.56       0.77
  Node memory share (%), BEGIN                    4.27
  Node memory share (%), CASE                     0.12
  Node memory share (%), CASEITEM                 1.00
  Node memory share (%), CCALL                               0.13       0.77       0.80       0.92
  Node memory share (%), CCAST                                                     7.59       8.77
  Node memory share (%), CELL                     0.31       0.08
  Node memory share (%), CFILE                                                     0.36
  Node memory share (%), CFUNC                               0.31       1.65       1.83       1.42
  Node memory share (%), CMETHODHARD                                    0.55       0.58       0.51
  Node memory share (%), CONCAT                   0.37       0.19       0.22
  Node memory share (%), COND                     0.06       0.91       0.55       0.19       0.22
  Node memory share (%), CONST                   20.60      25.17      28.72      21.53      23.36
  Node memory share (%), CONSTPOOL                0.14       0.10       0.05       0.05
  Node memory share (%), CRESET                                                    1.06
  Node memory share (%), CRETURN                                        0.08       0.09       0.12
  Node memory share (%), CSTMT                               0.09       0.32       0.42       0.45
  Node memory share (%), ENUMDTYPE                0.22       0.17       0.08       0.08
  Node memory share (%), ENUMITEM                 1.13       0.87       0.40       0.42
  Node memory share (%), ENUMITEMREF              2.66
  Node memory share (%), EQ                       0.62       0.91       0.99       0.81       0.91
  Node memory share (%), EXTEND                              0.81       0.99
  Node memory share (%), GTE                      0.19       0.24       0.29       0.30       0.35
  Node memory share (%), IF                       1.73       5.25       6.78       5.58       6.43
  Node memory share (%), LOGAND                   0.50       0.24       0.11       0.12       0.22
  Node memory share (%), LOGNOT                   0.43
  Node memory share (%), LOGOR                    0.12
  Node memory share (%), LT                                  0.05       0.13       0.14       0.17
  Node memory share (%), LTE                      0.12
  Node memory share (%), MODULE                   0.50       0.15       0.07       0.07
  Node memory share (%), NEQ                      0.12       0.10       0.11       0.12       0.13
  Node memory share (%), NETLIST                  0.10       0.08       0.03       0.04
  Node memory share (%), NOT                                 1.53       1.83       1.27       1.34
  Node memory share (%), OR                                  0.29       0.22       0.49       0.60
  Node memory share (%), PACKAGE                  0.10       0.08
  Node memory share (%), PIN                      2.15
  Node memory share (%), RANGE                    2.30                  0.02       0.02
  Node memory share (%), REFDTYPE                 0.34       0.26       0.12       0.13
  Node memory share (%), REPLICATE                0.37
  Node memory share (%), SCOPE                    0.08       0.18       0.06       0.06
  Node memory share (%), SEL                                 6.33       7.11
  Node memory share (%), SELBIT                   0.43
  Node memory share (%), SELEXTRACT               2.04
  Node memory share (%), SENITEM                  0.37       0.14
  Node memory share (%), SENTREE                  0.19       0.10
  Node memory share (%), SHIFTL                                                    0.28       0.30
  Node memory share (%), SHIFTR                                                    1.97       2.20
  Node memory share (%), STMTEXPR                            0.09       0.59       0.62       0.74
  Node memory share (%), SUB                      0.19       0.10       0.13       0.14       0.17
  Node memory share (%), TEXT                                0.11       1.63       1.82       1.59
  Node memory share (%), TEXTBLOCK                                      0.18       0.19       0.26
  Node memory share (%), TOPSCOPE                            0.05       0.02       0.02
  Node memory share (%), TRACEDECL                           6.92       3.20       3.36
  Node memory share (%), TRACEINC                                       2.87       3.01       2.44
  Node memory share (%), TRACEPOPPREFIX                      0.23       0.11       0.11
  Node memory share (%), TRACEPUSHPREFIX                     0.28       0.13       0.14
  Node memory share (%), TYPEDEF                  0.17
  Node memory share (%), TYPETABLE                0.18       0.14       0.06       0.07
  Node memory share (%), UNPACKARRAYDTYPE                               0.03       0.03
  Node memory share (%), VAR                     12.73       6.14       3.17       3.32       0.74
  Node memory share (%), VARREF                  24.44      27.78      25.71      26.20      29.37
  Node memory share (%), VARSCOPE                            3.14       1.62
  Node memory share (%), VOIDDTYPE                0.06       0.05       0.02       0.02
  Node memory share (%), WHILE                                          0.08       0.09       0.12

  Vars, width     1                                            22         36         36         36
  Vars, width     3                                             3          2          2          2
  Vars, width     4                                             5          4          4          4
  Vars, width     8                                             1          1          1          1
  Vars, width    16                                            18         12         12         12
  Vars, width    17                                             3          2          2          2
  Vars, width    32                                                        4          4          4
  Vars, width    64                                             8          6          6          6
