Verilator Statistics Report

Information:
  Verilator 5.020 2024-01-01 rev (Debian 5.020-1)
  Arguments: -Wno-lint --error-limit 0 --trace --trace-fst --debug -Iinclude -Irtl -CFLAGS -Irtl -Iinclude -O0 -g --cc rtl/IP_rx.sv --top-module IP_rx --exe generated/IP_rx/IP_rx_tb.cpp generated/IP_rx/IP_rx_input.cpp --build
  Build jobs: 1
  Verilate jobs: 1

Global Statistics:

  Assertions, assert immediate statements                                                             0
  Assertions, assert non-immediate statements                                                         0
  Assertions, cover statements                                                                        0
  Assertions, full/parallel case                                                                      0
  ConstPool, Constants emitted                                                                        0
  ConstPool, Tables emitted                                                                           0
  Optimizations, Cases complex                                                                        0
  Optimizations, Cases parallelized                                                                   1
  Optimizations, Clocker decomposed vectors                                                           0
  Optimizations, Clocker seen vectors                                                                 0
  Optimizations, Combined CFuncs                                                                      0
  Optimizations, Const bit op reduction                                                               0
  Optimizations, Const bit op reduction                                                               0
  Expr combination, ARRAYSEL over VARREF                                  12         12          9
  Expr combination, ATTROF over VARREF              28
  Expr combination, CCAST over AND                                                    3          2
  Expr combination, CCAST over CCAST                                                  3          2
  Expr combination, CCAST over CMETHODHARD                                            4
  Expr combination, CCAST over CONST                                                  4          3
  Expr combination, CCAST over SHIFTR                                                59         36
  Expr combination, CCAST over VARREF                                               150        103
  Expr combination, CMETHODHARD over CCAST                                            2          1
  Expr combination, CMETHODHARD over CONST                                10         10          4
  Expr combination, CMETHODHARD over OR                                    1          1          1
  Expr combination, CMETHODHARD over VARREF                               26         24         13
  Expr combination, CONCAT over CONST                4
  Expr combination, CONCAT over EQ                              1          2
  Expr combination, CONCAT over GTE                             1          2
  Expr combination, CONCAT over NEQ                             1          2
  Expr combination, CONCAT over NOT                             1          2
  Expr combination, CONCAT over SEL                             2          6
  Expr combination, CONCAT over SELEXTRACT           4
  Expr combination, CONCAT over VARREF               2          2          6
  Expr combination, COND over ADD                               1          1
  Expr combination, COND over AND                               1          3          3          2
  Expr combination, COND over COND                              6          6
  Expr combination, COND over CONST                            17         25         12          8
  Expr combination, COND over EQ                                1          3          3          2
  Expr combination, COND over OR                                6          6
  Expr combination, COND over VARREF                           13         13
  Expr combination, EQ over AND                                                      14          9
  Expr combination, EQ over CCAST                                                     8          5
  Expr combination, EQ over CONCAT                              2          6
  Expr combination, EQ over CONST                    1          8         22         22         14
  Expr combination, EQ over OR                                                        6          4
  Expr combination, EQ over REPLICATE                1
  Expr combination, EQ over SEL                                 6         17
  Expr combination, EQ over SELEXTRACT               5
  Expr combination, EQ over VARREF                   9          2          5
  Expr combination, EXTEND over SEL                            11         28
  Expr combination, EXTEND over VARREF                          1          3
  Expr combination, GTE over AND                                                      5          3
  Expr combination, GTE over CCAST                                                    6          4
  Expr combination, GTE over CONST                              2          5          5          3
  Expr combination, GTE over SEL                                2          5
  Expr combination, GTE over VARREF                  2          2          6
  Expr combination, LOGAND over AND                                                   3          3
  Expr combination, LOGAND over CCAST                                                 6          6
  Expr combination, LOGAND over LOGAND               2          3          3          3          3
  Expr combination, LOGAND over LOGNOT               1
  Expr combination, LOGAND over LOGOR                1
  Expr combination, LOGAND over LTE                  1
  Expr combination, LOGAND over NEQ                  1
  Expr combination, LOGAND over NOT                             3          3
  Expr combination, LOGAND over VARREF                          6          6
  Expr combination, LOGNOT over SELBIT               2
  Expr combination, LOGNOT over VARREF               3
  Expr combination, LOGOR over VARREF                4
  Expr combination, LT over CONST                                          4          4          3
  Expr combination, LT over VARREF                                         4          4          3
  Expr combination, LTE over CONST                   2
  Expr combination, LTE over SELEXTRACT              2
  Expr combination, NEQ over AND                                                      5          3
  Expr combination, NEQ over CONST                   2          2          5          5          3
  Expr combination, NEQ over SEL                                2          5
  Expr combination, NEQ over SELEXTRACT              2
  Expr combination, NOT over CCAST                                                   27         15
  Expr combination, NOT over CMETHODHARD                                   4
  Expr combination, NOT over OR                                 3          3          3          3
  Expr combination, NOT over SEL                               21         55
  Expr combination, NOT over SHIFTR                                                  15          9
  Expr combination, NOT over VARREF                             1          5
  Expr combination, OR over AND                                            2         14          9
  Expr combination, OR over ARRAYSEL                                       2          2          2
  Expr combination, OR over CCAST                                                    14         12
  Expr combination, OR over OR                                                        4          2
  Expr combination, OR over SHIFTL                                                   12          7
  Expr combination, OR over VARREF                             20         24
  Expr combination, REPLICATE over CONCAT            5
  Expr combination, REPLICATE over CONST             5
  Expr combination, SEL over CONST                            158        416
  Expr combination, SEL over VARREF                            79        208
  Expr combination, SELBIT over CONST                7
  Expr combination, SELBIT over VARREF               7
  Expr combination, SELEXTRACT over ATTROF          28
  Expr combination, SELEXTRACT over CONST           56
  Expr combination, SELEXTRACT over VARREF          28
  Expr combination, SHIFTL over CCAST                                                 6          4
  Expr combination, SHIFTL over CONST                                                12          7
  Expr combination, SHIFTL over EQ                                                    2          1
  Expr combination, SHIFTL over GTE                                                   2          1
  Expr combination, SHIFTL over NEQ                                                   2          1
  Expr combination, SHIFTR over CCAST                                                15          9
  Expr combination, SHIFTR over CONST                                                75         46
  Expr combination, SHIFTR over VARREF                                               60         37
  Expr combination, SUB over CONST                   1
  Expr combination, SUB over VARREF                  1

  Node count, ACTIVE                                           12
  Node count, ADD                                    6          6         20         20         14
  Node count, ADDROFCFUNC                                                  4          4
  Node count, ALWAYS                                 4         22
  Node count, AND                                               3         18        205        129
  Node count, ARRAYSEL                                                    12         12          9
  Node count, ASSIGN                                67         59        209        209        137
  Node count, ASSIGNDLY                             29         10         10         23         23
  Node count, ASSIGNPOST                                       10
  Node count, ASSIGNPRE                                        10
  Node count, ASSIGNW                                1
  Node count, ATTROF                                28
  Node count, BASICDTYPE                            80         14         22         29
  Node count, BEGIN                                 41
  Node count, CASE                                   1
  Node count, CASEITEM                              10
  Node count, CCALL                                             2         26         26         16
  Node count, CCAST                                                                 223        146
  Node count, CELL                                   1          1
  Node count, CFILE                                                                  13
  Node count, CFUNC                                             3         34         36         15
  Node count, CMETHODHARD                                                 21         21         10
  Node count, CONCAT                                 5          4         10
  Node count, COND                                             15         19          6          4
  Node count, CONST                                185        251        668        518        313
  Node count, CONSTPOOL                              1          1          1          1
  Node count, CRESET                                                                 37
  Node count, CRETURN                                                      4          4          3
  Node count, CSTMT                                             2         15         19         11
  Node count, ENUMDTYPE                              2          2          2          1
  Node count, ENUMITEM                              16         16         16          9
  Node count, ENUMITEMREF                           26
  Node count, EQ                                     8          9         25         25         16
  Node count, EXTEND                                           12         31
  Node count, GTE                                    1          3          8          8          5
  Node count, IF                                    20         65        214        180        117
  Node count, LOGAND                                 3          6          6          6          6
  Node count, LOGNOT                                 5
  Node count, LOGOR                                  2
  Node count, LT                                                           4          4          3
  Node count, LTE                                    2
  Node count, MODULE                                 3          2          2          2
  Node count, NEQ                                    2          2          5          5          3
  Node count, NETLIST                                1          1          1          1
  Node count, NOT                                              25         67         45         27
  Node count, OR                                               10         14         23         16
  Node count, PACKAGE                                1          1
  Node count, PIN                                    6
  Node count, RANGE                                 28                     1          1
  Node count, REFDTYPE                               2          2          2          2
  Node count, REPLICATE                              5
  Node count, SCOPE                                  1          3          2          2
  Node count, SEL                                              79        208
  Node count, SELBIT                                 7
  Node count, SELEXTRACT                            28
  Node count, SENITEM                                4          3
  Node count, SENTREE                                2          2
  Node count, SHIFTL                                                                 12          7
  Node count, SHIFTR                                                                 75         46
  Node count, STMTEXPR                                          2         28         28         18
  Node count, SUB                                    1
  Node count, TEXT                                              2         62         66         31
  Node count, TEXTBLOCK                                                    7          7          5
  Node count, TOPSCOPE                                          1          1          1
  Node count, TRACEDECL                                        74         74         74
  Node count, TRACEINC                                                    98         98         41
  Node count, TRACEPOPPREFIX                                    3          3          3
  Node count, TRACEPUSHPREFIX                                   3          3          3
  Node count, TYPEDEF                                2
  Node count, TYPETABLE                              1          1          1          1
  Node count, UNPACKARRAYDTYPE                                             1          1
  Node count, VAR                                   63         44         56         56          8
  Node count, VARREF                               221        315        705        708        444
  Node count, VARSCOPE                                         44         56
  Node count, VOIDDTYPE                              1          1          1          1
  Node count, WHILE                                                        4          4          3

  Node memory TOTAL (MiB)                            0          0          0          0          0

  Node memory share (%), ACTIVE                              0.99
  Node memory share (%), ADD                      0.52       0.41       0.58       0.58       0.73
  Node memory share (%), ADDROFCFUNC                                    0.12       0.12
  Node memory share (%), ALWAYS                   0.35       1.52
  Node memory share (%), AND                                 0.21       0.52       5.98       6.77
  Node memory share (%), ARRAYSEL                                       0.35       0.35       0.47
  Node memory share (%), ASSIGN                   5.52       3.88       5.78       5.81       6.84
  Node memory share (%), ASSIGNDLY                2.39       0.66       0.28       0.64       1.15
  Node memory share (%), ASSIGNPOST                          0.66
  Node memory share (%), ASSIGNPRE                           0.66
  Node memory share (%), ASSIGNW                  0.08
  Node memory share (%), ATTROF                   2.42
  Node memory share (%), BASICDTYPE               7.91       1.11       0.73       0.97
  Node memory share (%), BEGIN                    4.22
  Node memory share (%), CASE                     0.09
  Node memory share (%), CASEITEM                 0.82
  Node memory share (%), CCALL                               0.18       1.01       1.01       1.12
  Node memory share (%), CCAST                                                     6.82       8.02
  Node memory share (%), CELL                     0.14       0.12
  Node memory share (%), CFILE                                                     0.45
  Node memory share (%), CFUNC                               0.45       2.16       2.30       1.72
  Node memory share (%), CMETHODHARD                                    0.73       0.73       0.62
  Node memory share (%), CONCAT                   0.43       0.28       0.29
  Node memory share (%), COND                                1.04       0.55       0.18       0.21
  Node memory share (%), CONST                   22.87      24.78      27.71      21.60      23.45
  Node memory share (%), CONSTPOOL                0.19       0.15       0.06       0.06
  Node memory share (%), CRESET                                                    1.03
  Node memory share (%), CRETURN                                        0.11       0.11       0.15
  Node memory share (%), CSTMT                               0.13       0.41       0.53       0.55
  Node memory share (%), ENUMDTYPE                0.30       0.24       0.10       0.05
  Node memory share (%), ENUMITEM                 1.58       1.26       0.53       0.30
  Node memory share (%), ENUMITEMREF              2.36
  Node memory share (%), EQ                       0.69       0.62       0.73       0.73       0.84
  Node memory share (%), EXTEND                              0.83       0.90
  Node memory share (%), GTE                      0.09       0.21       0.23       0.23       0.26
  Node memory share (%), IF                       1.73       4.49       6.21       5.25       6.14
  Node memory share (%), LOGAND                   0.26       0.41       0.17       0.18       0.31
  Node memory share (%), LOGNOT                   0.43
  Node memory share (%), LOGOR                    0.17
  Node memory share (%), LT                                             0.12       0.12       0.16
  Node memory share (%), LTE                      0.17
  Node memory share (%), MODULE                   0.42       0.22       0.09       0.09
  Node memory share (%), NEQ                      0.17       0.14       0.15       0.15       0.16
  Node memory share (%), NETLIST                  0.14       0.11       0.05       0.05
  Node memory share (%), NOT                                 1.73       1.95       1.31       1.42
  Node memory share (%), OR                                  0.69       0.41       0.67       0.84
  Node memory share (%), PACKAGE                  0.14       0.11
  Node memory share (%), PIN                      0.69
  Node memory share (%), RANGE                    2.31                  0.03       0.03
  Node memory share (%), REFDTYPE                 0.24       0.19       0.08       0.08
  Node memory share (%), REPLICATE                0.43
  Node memory share (%), SCOPE                    0.11       0.27       0.07       0.08
  Node memory share (%), SEL                                 5.98       6.61
  Node memory share (%), SELBIT                   0.61
  Node memory share (%), SELEXTRACT               2.42
  Node memory share (%), SENITEM                  0.35       0.21
  Node memory share (%), SENTREE                  0.17       0.14
  Node memory share (%), SHIFTL                                                    0.35       0.37
  Node memory share (%), SHIFTR                                                    2.19       2.41
  Node memory share (%), STMTEXPR                            0.13       0.77       0.78       0.90
  Node memory share (%), SUB                      0.09
  Node memory share (%), TEXT                                0.16       2.14       2.29       1.94
  Node memory share (%), TEXTBLOCK                                      0.24       0.24       0.31
  Node memory share (%), TOPSCOPE                            0.07       0.03       0.03
  Node memory share (%), TRACEDECL                           7.06       2.97       2.98
  Node memory share (%), TRACEINC                                       2.98       3.00       2.25
  Node memory share (%), TRACEPOPPREFIX                      0.20       0.08       0.08
  Node memory share (%), TRACEPUSHPREFIX                     0.25       0.10       0.10
  Node memory share (%), TYPEDEF                  0.24
  Node memory share (%), TYPETABLE                0.25       0.20       0.08       0.08
  Node memory share (%), UNPACKARRAYDTYPE                               0.03       0.03
  Node memory share (%), VAR                     11.68       6.51       3.48       3.50       0.90
  Node memory share (%), VARREF                  23.68      26.95      25.34      25.59      28.83
  Node memory share (%), VARSCOPE                            3.33       1.78
  Node memory share (%), VOIDDTYPE                0.09       0.07       0.03       0.03
  Node memory share (%), WHILE                                          0.11       0.11       0.15

  Vars, width     1                                            18         33         33         33
  Vars, width     4                                             5          4          4          4
  Vars, width     8                                             1          1          1          1
  Vars, width    16                                            12          8          8          8
  Vars, width    17                                             3          2          2          2
  Vars, width    32                                                        4          4          4
  Vars, width    64                                             5          4          4          4
